icao,iata,name
RNX,1T,1Time Airline
MLA,Q5,40-Mile Air
AAA,AN,Ansett Australia
AAF,ZI,Aigle Azur
AAH,AQ,Aloha Airlines
AAL,AA,American Airlines
AAR,OZ,Asiana Airlines
AAS,4K,Askari Aviation
AAW,8U,Afriqiyah Airways
AAY,G4,Allegiant Air
TUS,M3,ABSA - Aerolinhas Brasileiras
ACP,8V,Astral Aviation
ADE,ZY,Ada Air
ADR,JP,Adria Airways
AEA,UX,Air Europa
AEB,EM,Aero Benin
AEE,A3,Aegean Airlines
AEL,PE,Air Europe
AER,KO,Alaska Central Express
AES,,ACES Colombia
AEU,5W,Astraeus
AEW,VV,Aerosvit Airlines
AEY,I9,Air Italy
UTY,QQ,Alliance Airlines
AFG,FG,Ariana Afghan Airlines
AFL,SU,Aeroflot Russian Airlines
BON,JA,Air Bosna
AFR,AF,Air France
ACI,SB,Air Caledonie International
SNC,2Q,Air Cargo Carriers
NMB,SW,Air Namibia
SLI,5D,Aerolitoral
AGV,7T,Air Glaciers
AGX,,Aviogenex
PLI,PL,Aeroper
BMM,8A,Atlas Blue
AHY,J2,Azerbaijan Airlines
AIA,U3,Avies
ABQ,ED,Airblue
AIR,,Airlift International
BER,AB,Air Berlin
AIC,AI,Air India Limited
BUB,ZB,Air Bourbon
ABD,CC,Air Atlanta Icelandic
THT,TN,Air Tahiti Nui
AIZ,IZ,Arkia Israel Airlines
AJM,JM,Air Jamaica
ADH,AP,Air One
RSH,S2,Air Sahara
AMC,KM,Air Malta
AJX,NQ,Air Japan
AKA,,Air Korea Co. Ltd.
AKL,4A,Air Kiribati
AWE,HP,America West Airlines
AWI,ZW,Air Wisconsin
TAK,U9,Tatarstan Airlines
ALO,,Allegheny Commuter Airlines
RSI,,Air Sunshine
AML,QM,Air Malawi
AMT,TZ,ATA Airlines
AMU,NX,Air Macau
AMV,,AMC Airlines
SEY,HM,Air Seychelles
AMX,AM,AeroMéxico
ANA,NH,All Nippon Airways
ANE,YW,Air Nostrum
ANG,PX,Air Niugini
ABY,G9,Air Arabia
ACA,AC,Air Canada
BTI,BT,Air Baltic
ANK,EL,Air Nippon
ANO,TL,Airnorth
ANT,4N,Air North Charter - Canada
ANZ,NZ,Air New Zealand
SMX,XM,Alitalia Express
ARF,GV,Aero Flight
APW,JW,Arrow Air
ARD,2B,Aerocondor
ARE,4C,Aires
ARG,AR,Aerolineas Argentinas
ASA,AS,Alaska Airlines
